station_id,date,snowfall,temp_high,temp_low
ST010,2022-08-14,40.3,36,15
ST015,2022-02-05,12.4,32,17
ST013,2022-09-26,39.8,32,10
ST002,2022-05-23,49.2,21,12
ST008,2022-06-23,11.3,38,13
ST005,2022-03-05,34.5,35,6
ST002,2022-01-21,3.7,22,13
ST011,2022-05-28,37.6,30,12
ST013,2022-04-05,24.6,21,17
ST011,2022-04-10,40.4,37,15
ST002,2022-04-29,47.1,22,11
ST020,2022-09-24,36.7,24,16
ST016,2022-04-16,34.3,36,11
ST012,2022-06-08,28.3,31,11
ST019,2022-12-12,28.4,20,16
ST005,2022-11-03,3.1,24,13
ST005,2022-03-03,16.1,34,15
ST004,2022-03-21,2.0,33,11
ST004,2022-04-19,3.4,25,16
ST009,2022-02-08,45.7,23,8
ST017,2022-09-23,31.7,20,10
ST018,2022-08-26,30.3,33,16
ST011,2022-10-22,46.3,23,15
ST020,2022-12-31,42.8,32,7
ST003,2022-04-23,47.9,40,10
ST003,2022-07-26,24.3,34,8
ST002,2022-06-10,16.1,31,16
ST007,2022-11-16,31.9,27,13
ST014,2022-09-19,40.2,27,11
ST015,2022-12-22,46.4,37,11
ST015,2022-05-11,11.8,33,7
ST005,2022-03-20,35.7,37,6
ST009,2022-04-18,43.9,23,9
ST016,2022-05-02,29.7,32,15
ST008,2022-05-28,47.3,33,12
ST010,2022-04-11,12.5,28,18
ST017,2022-01-28,7.8,26,15
ST016,2022-11-14,7.3,21,19
ST018,2022-06-04,22.8,33,11
ST002,2022-03-04,12.3,35,12
ST011,2022-05-11,28.2,35,19
ST010,2022-05-01,11.6,39,16
ST007,2022-03-28,6.9,38,7
ST008,2022-05-18,33.3,26,18
ST002,2022-08-19,28.9,26,19
ST007,2022-01-20,31.0,38,13
ST007,2022-03-09,20.5,35,6
ST010,2022-04-16,8.0,20,19
ST004,2022-08-23,32.5,36,9
ST004,2022-02-16,22.9,37,18
ST010,2022-08-04,27.6,20,12
ST001,2022-09-23,41.4,27,10
ST006,2022-10-29,5.7,20,19
ST013,2022-08-20,25.7,37,13
ST003,2022-07-14,37.5,28,14
ST005,2022-04-11,31.7,22,7
ST014,2022-05-17,12.7,23,14
ST007,2022-06-12,49.4,34,9
ST008,2022-07-15,7.7,32,5
ST016,2022-01-02,29.4,35,5
ST008,2022-05-12,37.4,32,19
ST001,2022-05-09,26.6,38,9
ST012,2022-07-01,17.6,28,19
ST016,2022-05-29,8.3,23,7
ST002,2022-08-01,4.4,23,13
ST013,2022-10-20,34.1,30,8
ST010,2022-08-28,11.5,36,17
ST003,2022-11-20,19.5,30,12
ST007,2022-08-25,44.9,39,15
ST013,2022-01-09,3.0,35,6
ST014,2022-07-19,13.2,33,19
ST019,2022-05-31,37.1,23,17
ST018,2022-10-19,9.4,37,9
ST006,2022-04-22,37.3,22,7
ST006,2022-05-09,17.0,20,13
ST005,2022-01-04,28.9,26,18
ST008,2022-09-07,49.8,26,10
ST004,2022-01-02,41.8,27,12
ST012,2022-09-14,9.1,23,10
ST004,2022-10-25,30.9,20,7
ST020,2022-04-11,15.1,27,12
ST020,2022-01-20,12.7,25,5
ST015,2022-01-28,13.9,30,8
ST004,2022-10-30,30.6,28,5
ST013,2022-12-20,37.0,31,6
ST015,2022-12-27,11.0,39,12
ST011,2022-02-26,14.8,31,19
ST012,2022-03-26,32.7,32,18
ST013,2022-08-01,26.6,32,13
ST015,2022-07-27,43.7,27,17
ST015,2022-12-24,43.5,29,11
ST003,2022-08-08,45.0,23,14
ST019,2022-05-25,10.4,25,17
ST010,2022-09-29,49.7,32,13
ST008,2022-06-06,20.8,28,5
ST006,2022-03-10,43.6,40,8
ST015,2022-07-29,15.9,39,14
ST020,2022-04-15,24.5,37,10
ST002,2022-08-27,8.4,27,11
ST003,2022-07-04,46.9,33,5
ST011,2022-05-13,11.3,37,19
ST007,2022-10-07,37.2,33,15
ST016,2022-04-19,40.9,35,13
ST010,2022-07-02,37.9,35,13
ST015,2022-08-02,31.6,40,7
ST001,2022-10-20,32.3,25,14
ST016,2022-07-12,39.1,23,17
ST020,2022-10-15,25.7,22,10
ST002,2022-09-15,27.7,34,6
ST018,2022-08-26,22.4,30,10
ST015,2022-07-25,24.7,31,18
ST006,2022-07-14,44.0,23,15
ST013,2022-08-02,19.0,24,6
ST002,2022-01-01,32.1,35,6
ST008,2022-08-27,35.1,39,14
ST016,2022-06-14,42.9,26,5
ST016,2022-07-13,47.2,29,12
ST010,2022-05-28,8.5,39,19
ST020,2022-06-03,44.6,28,5
ST001,2022-06-24,25.9,21,18
ST015,2022-10-23,46.6,35,7
ST007,2022-09-06,16.0,27,13
ST002,2022-12-10,34.9,33,19
ST016,2022-12-20,18.9,26,18
ST005,2022-10-02,32.0,31,8
ST005,2022-08-22,14.8,29,12
ST004,2022-02-13,39.0,32,19
ST003,2022-01-06,1.5,34,18
ST013,2022-07-30,3.7,27,9
ST016,2022-09-05,40.4,25,9
ST005,2022-02-10,28.5,24,6
ST009,2022-04-12,43.6,36,19
ST017,2022-02-04,25.8,35,10
ST011,2022-05-02,28.6,25,5
ST003,2022-06-04,33.9,29,13
ST018,2022-06-27,20.2,30,10
ST001,2022-10-26,14.2,35,5
ST018,2022-09-24,43.9,21,11
ST020,2022-01-07,9.0,39,18
ST018,2022-03-15,20.3,20,6
ST005,2022-09-15,38.1,32,17
ST014,2022-02-04,30.5,38,15
ST013,2022-07-03,40.6,40,18
ST005,2022-04-23,32.6,34,13
ST016,2022-12-30,32.0,24,14
ST017,2022-06-20,19.2,31,12
ST005,2022-10-22,48.3,23,14
ST009,2022-11-29,0.8,35,6
ST009,2022-08-30,12.4,30,7
ST005,2022-12-25,27.6,27,16
ST019,2022-12-17,22.2,35,17
ST019,2022-10-21,40.4,38,6
ST016,2022-09-05,48.1,29,7
ST015,2022-06-05,23.7,38,13
ST015,2022-10-04,36.0,24,6
ST017,2022-02-08,1.1,31,5
ST019,2022-07-13,40.6,32,15
ST017,2022-03-17,44.7,21,19
ST011,2022-05-12,34.7,38,19
ST009,2022-03-04,39.2,29,7
ST018,2022-06-06,31.4,27,12
ST010,2022-12-20,3.7,22,16
ST005,2022-04-11,40.8,27,16
ST019,2022-11-17,30.8,40,15
ST011,2022-05-21,5.3,39,11
ST019,2022-05-14,12.5,35,9
ST012,2022-07-04,40.3,27,16
ST001,2022-11-14,22.6,24,9
ST018,2022-12-13,29.8,27,13
ST015,2022-09-08,49.1,38,5
ST015,2022-07-13,32.8,30,18
ST014,2022-08-24,7.8,32,12
ST008,2022-12-04,35.8,33,5
ST007,2022-01-13,27.0,36,8
ST015,2022-02-06,34.1,38,5
ST008,2022-02-13,46.7,35,19
ST001,2022-12-17,28.9,34,16
ST018,2022-02-24,13.7,22,13
ST011,2022-01-13,4.7,35,7
ST017,2022-08-31,1.2,35,11
ST016,2022-07-14,4.1,31,11
ST014,2022-06-11,28.6,26,12
ST010,2022-05-22,16.0,25,19
ST001,2022-03-20,15.4,27,11
ST008,2022-01-21,13.6,39,9
ST012,2022-07-17,25.7,24,18
ST020,2022-06-27,36.5,23,9
ST015,2022-05-20,23.5,40,9
ST015,2022-09-02,45.2,39,16
ST012,2022-04-11,4.6,29,9
ST016,2022-05-24,37.1,30,5
ST009,2022-02-13,5.2,27,17
ST004,2022-02-06,11.3,38,18
ST016,2022-07-15,0.2,33,12
ST020,2022-11-13,34.9,22,16
ST011,2022-09-29,0.8,39,6
ST003,2022-08-02,43.7,37,18
ST012,2022-04-22,6.5,20,17
ST003,2022-10-31,41.2,37,5
ST015,2022-04-13,36.6,22,10
ST010,2022-12-17,4.4,24,19
ST010,2022-12-16,41.6,31,10
ST010,2022-04-10,15.4,36,19
ST005,2022-05-26,40.2,33,15
ST006,2022-12-05,9.3,39,18
ST019,2022-02-03,30.0,39,18
ST001,2022-03-16,35.4,25,5
ST010,2022-07-28,27.3,29,13
ST016,2022-11-03,38.0,25,17
ST011,2022-03-15,26.9,40,17
ST005,2022-10-08,35.4,40,7
ST008,2022-05-31,33.9,39,13
ST015,2022-09-04,18.9,23,12
ST001,2022-01-25,27.5,20,10
ST004,2022-09-11,5.4,32,8
ST018,2022-01-14,7.0,30,7
ST004,2022-10-05,44.7,27,10
ST015,2022-05-15,13.2,32,18
ST005,2022-03-28,14.6,37,7
ST010,2022-02-06,35.6,25,16
ST012,2022-03-21,37.4,37,7
ST010,2022-09-30,32.0,33,17
ST013,2022-10-22,3.6,35,19
ST010,2022-06-25,29.1,35,12
ST018,2022-02-02,37.9,38,18
ST004,2022-06-27,1.2,38,14
ST004,2022-04-27,13.0,31,9
ST012,2022-01-02,43.2,40,12
ST018,2022-01-18,0.3,36,7
ST016,2022-11-11,24.5,27,13
ST019,2022-06-03,17.3,37,6
ST001,2022-04-22,40.0,39,16
ST010,2022-01-20,7.4,35,17
ST018,2022-11-09,31.8,36,19
ST007,2022-08-12,15.6,35,15
ST006,2022-11-26,7.5,29,10
ST019,2022-06-11,26.0,26,7
ST010,2022-08-07,12.7,33,17
ST018,2022-08-11,6.2,37,19
ST011,2022-11-13,49.2,33,15
ST006,2022-06-05,18.6,37,14
ST008,2022-06-24,16.5,20,9
ST014,2022-10-03,22.8,29,16
ST009,2022-02-09,23.2,36,17
ST013,2022-05-20,41.4,32,12
ST008,2022-05-25,47.5,24,10
ST010,2022-01-27,46.3,22,17
ST017,2022-06-13,46.0,24,11
ST017,2022-07-28,11.5,38,8
ST014,2022-06-17,46.2,20,17
ST006,2022-03-30,20.7,23,10
ST001,2022-09-03,43.1,33,17
ST005,2022-01-19,46.9,37,8
ST007,2022-12-18,42.2,38,9
ST005,2022-05-26,44.3,29,10
ST016,2022-02-24,20.8,39,19
ST005,2022-09-22,40.0,34,14
ST001,2022-02-02,30.8,35,8
ST006,2022-12-05,1.1,36,13
ST013,2022-02-19,14.1,36,6
ST002,2022-05-06,15.2,28,17
ST016,2022-01-08,30.0,22,19
ST004,2022-01-30,10.3,26,16
ST001,2022-01-08,15.6,22,17
ST004,2022-11-27,21.2,24,19
ST019,2022-09-26,34.1,35,19
ST018,2022-10-15,42.5,31,5
ST017,2022-08-17,1.1,39,16
ST003,2022-06-06,16.0,26,11
ST003,2022-03-19,31.7,27,11
ST002,2022-07-27,43.7,25,12
ST018,2022-09-06,40.1,21,9
ST013,2022-11-27,3.6,24,19
ST015,2022-03-23,16.5,40,15
ST004,2022-09-15,46.4,40,6
ST008,2022-08-25,19.0,38,8
ST011,2022-05-02,6.3,28,10
ST016,2022-03-24,16.1,30,6
ST020,2022-11-07,40.4,30,16
ST007,2022-07-10,26.6,32,9
ST009,2022-10-29,46.9,39,15
ST003,2022-12-05,8.2,29,13
ST017,2022-01-04,29.4,22,12
ST009,2022-10-25,3.5,36,8
ST010,2022-07-27,43.6,31,10
ST009,2022-04-29,10.3,20,11
ST014,2022-12-11,46.4,32,10
ST013,2022-10-21,47.8,40,19
ST005,2022-11-23,29.1,23,12
ST019,2022-05-22,16.6,38,6
ST008,2022-03-22,43.8,21,16
ST011,2022-02-13,12.3,40,10
ST017,2022-11-06,7.5,28,12
ST014,2022-02-08,12.5,39,11
ST002,2022-03-25,8.2,33,14
ST007,2022-10-26,33.8,28,9
ST011,2022-12-25,28.0,23,16
ST014,2022-03-21,17.2,26,19
ST015,2022-04-14,44.0,23,9
ST016,2022-02-10,17.7,21,8
ST001,2022-10-13,42.4,38,18
ST002,2022-12-14,40.7,33,9
ST014,2022-04-16,27.0,24,14
ST001,2022-05-30,37.1,32,6
ST018,2022-09-09,10.5,20,19
ST004,2022-06-30,10.2,37,10
ST002,2022-09-09,17.1,25,7
ST017,2022-02-02,0.8,26,18
ST008,2022-05-12,17.0,37,7
ST006,2022-11-13,26.8,21,15
ST016,2022-10-30,36.6,24,16
ST013,2022-12-30,44.3,34,6
ST019,2022-03-26,27.3,30,16
ST013,2022-03-06,34.3,32,13
ST017,2022-01-25,7.5,27,11
ST009,2022-03-08,15.6,30,12
ST016,2022-07-20,18.1,26,12
ST019,2022-07-21,37.9,31,9
ST018,2022-06-29,31.7,25,15
ST018,2022-06-27,15.4,39,17
ST006,2022-03-08,17.0,32,12
ST013,2022-12-25,39.6,40,9
ST009,2022-01-26,44.6,24,7
ST007,2022-05-16,44.8,37,13
ST017,2022-12-05,33.7,32,8
ST002,2022-02-24,44.2,36,5
ST007,2022-01-13,43.5,36,13
ST007,2022-12-22,3.4,39,17
ST007,2022-09-26,16.5,33,16
ST016,2022-09-16,20.7,29,19
ST011,2022-10-21,45.7,33,7
ST019,2022-02-09,10.5,33,13
ST015,2022-07-17,11.5,33,5
ST002,2022-07-15,44.5,31,8
ST007,2022-11-28,16.1,24,8
ST004,2022-11-03,2.4,39,17
ST016,2022-03-14,47.9,23,12
ST008,2022-12-31,0.0,20,17
ST009,2022-04-14,44.6,26,5
ST008,2022-07-26,22.5,31,5
ST007,2022-07-01,19.5,27,18
ST013,2022-09-17,25.1,23,8
ST001,2022-08-26,39.8,22,14
ST005,2022-06-26,41.7,38,16
ST018,2022-04-11,2.5,32,6
ST010,2022-08-30,31.7,37,17
ST016,2022-05-07,1.0,32,7
ST008,2022-09-15,19.3,36,8
ST013,2022-06-24,8.9,39,7
ST015,2022-02-12,23.0,27,11
ST010,2022-05-28,25.7,39,6
ST019,2022-03-07,19.8,20,7
ST006,2022-09-09,15.3,31,6
ST010,2022-09-17,8.2,30,16
ST013,2022-11-12,27.4,26,6
ST011,2022-01-26,28.3,26,19
ST015,2022-05-13,34.1,27,14
ST013,2022-10-07,38.5,28,14
ST018,2022-11-23,47.5,29,17
ST004,2022-02-08,8.9,24,9
ST007,2022-07-11,47.4,37,13
ST005,2022-06-21,20.9,22,15
ST016,2022-10-01,30.0,32,17
ST020,2022-05-21,12.5,26,15
ST016,2022-05-20,18.4,23,17
ST007,2022-08-08,9.4,33,13
ST003,2022-08-21,42.9,25,19
ST020,2022-04-24,8.0,22,14
ST002,2022-04-18,45.4,38,18
ST012,2022-09-03,48.9,23,12
ST001,2022-11-28,42.1,28,18
ST004,2022-03-20,48.7,37,6
ST007,2022-04-13,11.8,27,14
ST012,2022-10-08,17.4,38,8
ST019,2022-10-11,46.6,30,6
ST008,2022-10-22,22.3,40,16
ST009,2022-03-24,46.0,24,13
ST014,2022-05-07,3.0,30,9
ST006,2022-01-08,46.3,32,16
ST019,2022-01-05,2.6,30,7
ST002,2022-11-19,44.9,25,6
ST001,2022-11-07,34.7,40,9
ST016,2022-07-12,26.8,34,19
ST018,2022-04-12,2.6,24,16
ST004,2022-09-11,3.4,22,15
ST011,2022-07-06,37.1,22,12
ST018,2022-01-07,9.5,24,6
ST010,2022-03-17,8.0,22,7
ST016,2022-12-01,36.5,34,10
ST010,2022-04-12,7.2,20,18
ST013,2022-06-03,1.9,31,7
ST012,2022-08-17,3.4,24,12
ST002,2022-03-27,39.4,27,7
ST017,2022-12-16,35.7,34,11
ST001,2022-10-22,47.2,34,13
ST009,2022-10-15,0.2,30,11
ST007,2022-07-19,17.6,21,9
ST009,2022-07-14,29.4,37,16
ST003,2022-09-29,25.7,32,10
ST011,2022-07-04,30.8,37,16
ST007,2022-05-09,17.5,20,10
ST012,2022-05-16,37.0,30,19
ST016,2022-12-18,45.4,23,9
ST014,2022-06-25,11.3,40,10
ST007,2022-11-18,23.9,33,12
ST009,2022-11-16,5.5,22,7
ST016,2022-10-01,7.2,40,10
ST014,2022-02-24,42.6,20,14
ST002,2022-05-11,0.0,30,9
ST019,2022-08-26,24.6,30,12
ST017,2022-07-25,44.9,38,7
ST019,2022-10-11,26.9,20,10
ST003,2022-03-30,26.1,30,17
ST010,2022-06-05,45.2,30,16
ST014,2022-01-14,5.2,35,16
ST019,2022-07-29,6.5,32,10
ST018,2022-10-06,10.9,36,18
ST007,2022-09-24,32.1,38,11
ST017,2022-05-14,39.3,22,8
ST019,2022-03-04,10.8,24,8
ST009,2022-01-10,39.2,25,16
ST014,2022-11-15,40.4,34,18
ST010,2022-03-01,40.7,38,11
ST013,2022-09-11,20.7,34,12
ST016,2022-05-10,19.7,33,18
ST011,2022-05-31,31.3,21,5
ST014,2022-07-13,1.1,36,13
ST019,2022-01-31,13.4,20,19
ST003,2022-02-10,12.1,23,17
ST009,2022-07-15,22.5,31,17
ST001,2022-06-07,9.5,39,16
ST008,2022-03-10,4.8,22,17
ST010,2022-11-26,30.0,39,16
ST002,2022-03-27,34.1,20,14
ST017,2022-04-08,39.5,20,14
ST019,2022-10-20,32.0,31,6
ST017,2022-01-14,21.6,23,8
ST020,2022-04-07,16.5,38,14
ST018,2022-07-21,44.5,20,11
ST003,2022-08-10,45.2,27,7
ST016,2022-09-26,41.7,37,10
ST005,2022-01-13,45.3,24,12
ST018,2022-11-13,23.4,35,14
ST019,2022-05-07,33.8,21,7
ST015,2022-05-15,10.7,23,12
ST001,2022-09-30,39.7,29,10
ST005,2022-06-05,30.2,31,19
ST013,2022-01-12,1.8,22,18
ST006,2022-10-21,4.1,33,10
ST007,2022-08-30,20.3,37,16
ST012,2022-03-02,35.3,32,12
ST016,2022-03-14,1.7,35,9
ST005,2022-08-28,9.4,38,7
ST018,2022-04-09,15.1,37,11
ST020,2022-03-09,24.2,32,12
ST001,2022-08-08,0.9,33,8
ST003,2022-08-04,18.7,37,8
ST017,2022-09-03,10.0,26,6
ST018,2022-03-30,32.6,37,14
ST020,2022-12-29,47.0,21,6
ST018,2022-09-24,6.9,20,14
ST015,2022-10-03,20.1,37,18
ST016,2022-07-14,0.4,23,13
ST019,2022-08-29,39.3,38,12
ST006,2022-05-15,19.1,33,12
ST005,2022-07-30,11.6,40,18
ST009,2022-09-26,41.1,30,11
ST018,2022-11-03,38.1,26,11
ST003,2022-12-11,10.1,26,12
ST002,2022-08-12,22.0,36,9
ST014,2022-04-03,20.9,30,14
ST003,2022-12-24,33.0,33,19
ST002,2022-11-29,4.2,36,16
ST001,2022-09-16,49.0,26,9
ST009,2022-01-12,4.1,23,7
ST007,2022-04-28,4.7,34,9
ST009,2022-02-10,9.8,39,11
ST014,2022-03-31,27.0,23,14
ST017,2022-09-21,46.4,33,14
ST013,2022-12-27,5.5,26,11
ST001,2022-06-01,36.1,26,7
ST009,2022-12-01,39.7,25,5
ST020,2022-03-16,24.2,21,17
ST012,2022-10-06,8.5,28,5
ST017,2022-09-14,13.9,29,7
ST003,2022-04-19,42.3,31,16
ST013,2022-12-26,29.2,39,16
ST006,2022-07-08,7.1,39,12
ST006,2022-06-30,1.2,23,18
ST012,2022-06-18,35.2,27,8
ST008,2022-08-08,47.4,20,15
ST008,2022-06-10,29.1,31,19
